-- Merging decision tree log ---
application
INJECTED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:3:4-60:19
MERGED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:3:4-60:19
MERGED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:3:4-60:19
MERGED from [:firebase_analytics] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\d762062ead9dba8773c7a67e0eca298c\jetified-firebase-auth-21.0.5\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\d762062ead9dba8773c7a67e0eca298c\jetified-firebase-auth-21.0.5\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\aa63f043b0b0143b823723cc8b56af75\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\aa63f043b0b0143b823723cc8b56af75\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\bb60262209ff6607193fad84a7b70700\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\bb60262209ff6607193fad84a7b70700\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\b619fba4cf5a0392693d0b92ecf37ea5\jetified-firebase-database-20.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\b619fba4cf5a0392693d0b92ecf37ea5\jetified-firebase-database-20.0.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\57ab1c89b9001f57981bc1cd394ef7b7\jetified-firebase-config-21.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\57ab1c89b9001f57981bc1cd394ef7b7\jetified-firebase-config-21.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\3c45b0aade0e34343ffef25d0787cb64\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\3c45b0aade0e34343ffef25d0787cb64\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\fe42d1c3d72651121ce2bae4789a202c\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\fe42d1c3d72651121ce2bae4789a202c\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\f2509c02c1bb2b440b549d830a4fca29\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\f2509c02c1bb2b440b549d830a4fca29\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\012d4aa6f91ba8a78e5083601a5a546b\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\012d4aa6f91ba8a78e5083601a5a546b\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\1a3af439ea9d04cb9e903557282bb1c7\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\1a3af439ea9d04cb9e903557282bb1c7\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\372e7d6a77bb7920a8db362d2504bf3b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\372e7d6a77bb7920a8db362d2504bf3b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\8179c6139a00ac5bebe063861a6a2848\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\8179c6139a00ac5bebe063861a6a2848\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\de508f21921cca885c64de3a224a4976\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\de508f21921cca885c64de3a224a4976\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\f67a1093d4bb7282c49cdbd7919218b1\jetified-transport-runtime-3.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\f67a1093d4bb7282c49cdbd7919218b1\jetified-transport-runtime-3.1.5\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\ef71f9e74bcdf10f16ad179cb611a4e5\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\ef71f9e74bcdf10f16ad179cb611a4e5\jetified-grpc-android-1.44.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:29:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_app_check\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_app_check] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_app_check\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_app_check] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_app_check\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_crashlytics\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_crashlytics\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_crashlytics\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-130
queries
ADDED from [:firebase_auth_oauth] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_auth_oauth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-15:15
MERGED from [:twitter_login] C:\Users\mayan\Downloads\Wealthaccrue\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-11:15
MERGED from [:twitter_login] C:\Users\mayan\Downloads\Wealthaccrue\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-11:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [:firebase_auth_oauth] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_auth_oauth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-14:18
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.performance.FlutterFirebaseAppRegistrar
ADDED from [:firebase_performance] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_performance\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_performance] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_performance\intermediates\library_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_performance] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_performance\intermediates\library_manifest\debug\AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\mayan\Downloads\Wealthaccrue\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\mayan\Downloads\Wealthaccrue\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\mayan\Downloads\Wealthaccrue\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_dynamic_links] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_dynamic_links] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:12:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.functions.FlutterFirebaseAppRegistrar
ADDED from [:cloud_functions] C:\Users\mayan\Downloads\Wealthaccrue\build\cloud_functions\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [:cloud_functions] C:\Users\mayan\Downloads\Wealthaccrue\build\cloud_functions\intermediates\library_manifest\debug\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [:cloud_functions] C:\Users\mayan\Downloads\Wealthaccrue\build\cloud_functions\intermediates\library_manifest\debug\AndroidManifest.xml:13:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\mayan\Downloads\Wealthaccrue\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\mayan\Downloads\Wealthaccrue\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\mayan\Downloads\Wealthaccrue\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\mayan\Downloads\Wealthaccrue\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\mayan\Downloads\Wealthaccrue\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:8:22-63
